"x1","x2","y"
-0.633235920274646,2.21802793336822,0
-2.36457525540372,2.01492253867418,1
-0.641419397955709,-0.0482706186062534,1
-3.06223837313028,2.788874380222,1
0.105683604459911,0.280459746402835,0
0.465068402064435,-0.0155768772958858,1
0.248063525052081,0.970453500303299,0
0.507689339474846,-0.611098588345262,0
0.75648622470325,-0.613131425461545,1
0.483987163633183,0.0244344851195452,1
0.423625116094376,0.594195691681429,0
-0.766326397419337,0.888748131891844,1
0.109714624560642,0.581458099839826,0
0.302264559770389,0.688807361022224,0
0.535793980102402,0.966595780982374,0
-1.07847114701809,-1.32283280938047,0
0.0771162336282949,1.16199754099171,0
-0.258604645069292,0.204455726878442,1
1.12473651788351,-0.410932702010268,1
0.144673646588692,0.76841532978807,0
0.433557466585007,0.224021551740499,1
0.805302837963405,-1.18968848773293,0
-4.79494037991567,1.09174770426225,1
-0.734066039518297,0.175176298545675,1
0.733034575733101,0.673075954124274,0
0.793932557239635,-0.391410308860657,1
-0.367993729694227,0.06625188349204,1
-0.464864295012116,1.62851005607066,0
-0.120683650290223,-0.153454796574588,0
1.40528315020441,0.330534877829057,1
1.53417826134432,0.192268430472658,1
0.389515766707786,-0.586167754269676,0
1.96509957165837,1.03012128690127,1
0.942927870192881,0.546557883327917,1
0.784682180245841,1.45291412984201,0
-0.264382371427249,-2.89774885982269,0
-0.377402434787351,-0.624958158123996,0
0.250511854054157,-1.07018122711287,0
1.04420319837218,0.821258653228702,1
-0.0044513481747623,-0.641334874351086,0
3.37373270170227,0.628370637327725,1
0.389872207957966,0.410973626711167,0
1.37821780984715,0.60559643615521,1
0.730271382958406,-0.827830378877659,1
0.716560452940718,0.132286228299147,1
0.294871604004369,1.24076137992131,0
0.985248110356004,-0.0891729070734339,1
0.142698134743699,0.361370447804753,0
-0.916787954330498,0.650209390396052,1
0.50766540369758,0.281170108854595,1
-2.00814862237262,-0.469187239111593,1
1.24342542192034,0.873578062106558,1
-0.236352090626432,1.14567118712964,0
-0.794931812543487,3.15528069399669,0
-0.567863159619653,-3.34983189869591,0
0.498664649679034,-0.644154687426637,0
0.0280509057952072,-1.31506586629592,0
0.0817415834134135,0.7089267661511,0
-0.818750064150482,-0.478801385891442,1
-0.389926671834942,-0.636479619575728,0
-2.012256507191,-3.23773194016664,0
-2.93670303778337,0.455945476401143,1
-1.76661959490068,0.284058795848863,1
0.220910168285729,-0.517542916265596,0
0.00443987321491579,0.11279980693832,0
1.4285260147792,-0.182754665654816,1
-0.985267239963728,0.53986246772358,1
-0.299426305370008,0.877946417151478,0
1.10305042143651,1.03043931009987,0
0.115097127489626,0.684653403083971,0
0.261169378791637,-0.0169164383075103,1
0.520145061894113,0.193911320643657,1
-2.53586251812378,0.290035899728886,1
1.07379598303949,-0.111527633669107,1
-0.477344099708154,-1.29817061370555,0
1.48749280368591,-0.437911897649068,1
-0.374218943552017,-0.500613225774958,0
0.840563202787536,0.499373683793062,1
0.847965985433339,-1.168840242881,0
-0.127695811407284,-0.148986632354226,0
-0.415996439200696,1.58864581569277,0
-0.0100924793062083,1.52475027648761,0
-0.607633367370521,0.974571085544173,0
1.03861001651791,2.17235352652363,0
0.822609927845453,0.514707630243617,1
1.31722276530577,-0.0510492949337048,1
0.369573287285711,0.621020541664331,0
-0.287786048696032,0.522324114337016,0
-0.339012986808838,1.84327329521497,0
1.91579673255877,0.0509330623712229,1
-2.43588388704699,-0.33821355125247,1
2.55699678220452,-0.0156041253742954,1
-0.587658816560896,-0.485463870835366,1
-0.757725240965171,1.87953263924213,0
-1.52475969414443,-0.133035811921472,1
0.996828061336182,3.07242603048503,0
-1.19411078353193,-0.938278781199184,1
0.696323196007766,0.678939809797257,0
0.104709813767014,-0.117914417513744,1
-1.99530798920557,-0.166954036141558,1
-0.105500006523037,1.80333710712287,0
-0.918861091947394,-0.428336080278742,1
-0.190335854220896,0.815947260012761,0
2.182651184985,-1.4653442289367,1
-0.951761574545496,0.326062559805459,1
1.22545063100768,1.74191742910729,0
0.0580751672999953,0.0433983208460294,1
0.871992137481986,0.608252787505617,1
0.466330517681131,0.720285782038223,0
0.295321917416339,-0.27856403928796,1
0.944905559466534,-3.01269277788775,0
0.832481491027819,-0.932317757626511,1
-1.25129248068053,0.842226411415587,1
0.879566032535487,-1.9082195705425,0
-0.675926162914194,0.639325976455065,1
-0.11276935299026,0.169677137886679,0
0.583987839078287,-2.3398982828048,0
1.25279720769475,0.440981697641888,1
-2.26235508137076,-2.39165672103715,0
-0.686706994166956,-0.299974424951983,1
-0.664339543700312,1.62104583276823,0
0.378487528391951,1.01444422847671,0
0.160234420267147,-0.236449044184999,0
0.668588383796745,-0.509751148095563,1
-0.31267783220377,1.1938343323491,0
-1.97147688222223,1.8264599157393,1
-0.615511949516279,1.22215614782968,0
-0.884339698716741,-1.00638673509823,0
0.416217758442736,-0.40113226010426,1
-2.15423991123575,1.67258638028176,1
-0.229284824545646,-0.480067986201743,0
-0.65335663135612,0.121974252059908,1
2.94988219371263,1.79966158602579,1
1.0967744814684,1.09147425343206,0
0.0324256908479481,2.24383509759389,0
0.0142606023896683,-2.44700949683401,0
-0.873868276024916,-2.31103962704838,0
-0.0882675918574967,1.36992381535007,0
0.65074109485009,1.05973191284961,0
1.42079392548779,1.31492256390035,0
-0.263334888061746,-0.804801187801924,0
-0.357350499604558,2.21483550413613,0
0.232204989013433,-2.49938148025877,0
-0.437289178938349,0.926601245929938,0
0.741827039948411,0.15113326476304,1
-0.385004945551262,1.18593610354223,0
0.490532045925028,0.17703938223724,1
-1.37485928123589,-1.2751308938582,0
-1.26118285215404,-0.757514545386608,1
-0.326228597334503,2.01587519027987,0
-0.761178205454846,0.37109234460597,1
-2.46419670033147,0.904197981404562,1
-1.98309969695231,-0.59433983463817,1
-0.903136070707092,0.591485314957277,1
-0.30082323984524,0.0143057527137809,1
-3.13008279461164,1.31198773577152,1
-2.34058025698607,-0.549209094704309,1
-2.71256067199317,0.934291948968977,1
-2.49146175308778,0.862128127724026,1
1.55246031290688,1.16151857672237,1
1.8731628038171,0.000715562160577725,1
-0.934664675362308,-0.478113385503056,1
-0.20398243049553,0.687824400058871,0
0.811991603808449,-0.223453251911362,1
-0.23937835382484,-0.0582750113223814,1
0.0537719919166297,1.86887205448247,0
-0.95503087146525,-0.590000649821761,1
0.800970959685824,0.486326768774774,1
0.665203597677626,0.0880880506255729,1
2.31166060151567,1.72043638244945,1
-0.848549796370384,0.365205253398094,1
0.493101507985032,1.70036403470351,0
0.00173804544823122,0.246493397298179,0
-0.00689857538614614,-1.63867410621794,0
1.3108671691046,0.449334903936587,1
-1.88772707964218,0.754116914102086,1
0.214543344007551,0.362447201499394,0
1.57370292288246,-3.11601052359252,0
0.158250017581978,5.27494885844572,0
-0.696191966254757,-0.363010010917978,1
1.37413375552072,-0.44877758606909,1
0.970926695103693,0.46345083363347,1
-0.621379977663745,-0.592195402456216,0
-0.119743391774548,0.606383055315122,0
-0.401704514759334,-2.57483254746475,0
0.357946470316203,0.429279758622638,0
-2.81557648503009,0.555599163611535,1
0.0218466879616642,-0.843245076538458,0
-2.72104016359507,0.35867370801722,1
0.00416505023525048,-2.34516361692484,0
-1.94409684140401,2.06543273585804,1
1.10109837573278,1.64146704539765,0
0.290539118466019,1.57670302463067,0
0.0763724517808207,-0.55104397554076,0
0.316670277406325,1.46464441293716,0
0.397639094008276,1.55632655208131,0
-0.117092090152441,0.662951614010739,0
1.83651337276061,0.112426873596796,1
-1.17317787945206,1.40112172581827,0
0.356196543057894,-0.703510509487239,0
-0.990514083330556,0.15500298442873,1
0.311747333611952,0.0893694461945346,1
1.3841374924365,-0.612067510081052,1
-0.880470333370645,0.56591315504012,1
1.02549698411842,2.66153784268813,0
-0.201641771672246,0.133209831783782,1
-0.139550384196472,-1.61426880190308,0
-0.195619657625001,2.49312273590173,0
1.08181046189722,-1.05391548091348,1
-1.74408264103982,-0.786382099059729,1
-1.37123858849119,-0.794396042906515,1
0.782906346235166,-0.324522575115108,1
0.407842668299412,-0.851523570817848,0
-0.614518046238732,0.298313538730584,1
0.118294854343216,-1.01125230413556,0
0.208533481461342,-0.613276368707342,0
-0.33620012577954,0.81959187541363,0
-3.16262692690902,-0.774072080823502,1
0.75003438154457,0.195280739968943,1
-0.831663046788167,-0.832839075006956,0
0.829592100452112,1.20815350367659,0
-2.46122109987418,-0.564039277692562,1
0.456018646365488,0.210360069896712,1
-1.09467727222831,-1.748717001639,0
0.512402063841864,-0.575148607840369,1
-0.872782764329109,-1.56698387773032,0
-0.793324175945221,-0.424281814418052,1
4.0892493935174,-0.758044162672675,1
0.797614354538243,0.446378608283896,1
0.0657166595952952,0.0447664722493918,1
0.579951998511538,-0.595686383058483,1
-3.43290740328395,0.202250836524977,1
-0.217279918903251,-0.282432952336967,0
-1.36372863299568,1.29070789392366,1
0.538009212234873,-0.948957874015755,0
0.714278845845551,-0.433645076321818,1
0.288784986658886,0.907525619018656,0
-1.29464535411983,1.70997395742083,0
-0.527207397695852,0.316658054153633,1
-1.0388009642944,1.20202953656305,1
-0.0651686673470295,0.681594974098383,0
0.746785656342639,0.269214931910067,1
-0.573415780480984,1.36180337653204,0
-0.930838322455677,0.441408134483663,1
0.142021549151627,-0.44667373135861,0
-0.564002077581208,-0.416843082028856,1
1.44376955400555,1.12961721079649,1
1.11139795080543,-1.01190193157098,1
2.36409890603304,-0.802245234222039,1
-0.350831492402298,0.647762899725651,0
2.5522913050995,0.394033990435898,1
0.246459075512716,-0.193051183302392,1
1.22477238641149,-0.975750372523616,1
-1.14025119002206,-0.243484232369707,1
-0.847626552237499,-0.188532203685456,1
-0.742848446861576,0.85660946717283,1
-0.244244085958945,-0.794888306563206,0
-1.57508786799561,0.157124095311951,1
-3.0384185914783,0.377999169993643,1
-0.298240659809156,0.202024828227991,1
-0.527108579550749,0.92724111431755,0
-0.484105545108085,0.261462279210558,1
1.20120999127241,-0.235460066156945,1
-0.122751605929879,-1.49774478583008,0
-0.292379854133871,0.789621766288352,0
0.517942784390043,-0.841517906384339,0
0.984090619631449,3.01099489195299,0
0.544217448046837,-0.817236711603796,0
-0.0545906342752634,-1.64602133969966,0
-2.36638619912954,-0.124500870952923,1
0.212449504814247,-1.51335110872692,0
-0.881919171490907,-1.36866239830411,0
-0.206669214607012,-0.536260605441365,0
1.40809953597759,-2.48168698716386,0
-0.347363065857618,-0.266793799029758,1
3.04255089721101,0.386599586551042,1
1.55621522341423,0.852493606722684,1
-0.411944019222826,1.1189777643751,0
0.265174131410095,0.508912255288664,0
-0.149740223068675,0.546502148741159,0
0.937655241071029,-2.86985486336,0
-0.340848213991729,-0.24733479168806,1
-1.66740054508393,-2.21110346744319,0
3.02467981194463,-0.662197981230985,1
0.928632399219915,-0.342204512991398,1
0.847589859511454,-1.05300956590244,0
0.841162624666401,3.59759301970775,0
-0.130849803295535,0.677654401392758,0
0.561057328578869,0.465011533049296,1
2.84422553716248,2.50121881619032,0
-1.21452530580301,0.492649692020108,1
0.385866264695669,-0.116521901556416,1
2.29666437839697,-0.0228632651900442,1
-0.609481241366632,0.298321283096503,1
-2.09381903877013,0.899297222684812,1
-3.20203426830114,-0.873493248193426,1
-0.656448549594284,-1.50677264013714,0
3.19950986256332,0.500820044131651,1
-0.711084113155255,-0.096597739882467,1
-1.29926958991547,0.714251336945489,1
1.03192006697101,-0.906622302980037,1
-5.63442982042406,0.199102859553111,1
1.48469188769426,-0.246071672115822,1
1.35962114394973,-0.791777649672432,1
-0.50371332659034,-0.780021937680661,0
0.445785922239312,-3.53607001596785,0
-0.354369153980939,1.21349759127688,0
-2.38827994254733,0.949895164635128,1
1.24355260365818,-1.42385562407954,1
0.668127945740511,-0.243503990429521,1
0.426046492013398,0.0668405910958927,1
3.62771342199307,0.824529720175419,1
